symbol,sector,name,as_of_date,t_price,cum_ret_4w,cum_ret_13w,cum_ret_26w,point,di,cum_ret_4w_rank_in_sector,cum_ret_13w_rank_in_sector,cum_ret_26w_rank_in_sector,cms_a,surprise_l1,surprise_l2,pre_earnings_14d,above_50ma,ma50,amp_10d_pct,vp_ratio_stock,vcp,high_52w,pct_from_high,ret_5d,ret_20d,up_days_20,down_days_20,up_avg_vol,down_avg_vol,ud_ratio,vol_today,vol_10d_avg,vol_3w_avg,vol_ratio_stock_20d,vp_score_stock,point_rank_in_sector,vp_score_rank_in_sector,vol_rank_in_sector,composite_in_sector,composite_rank_in_sector,stock_gap_alert
OMC,Communication Services,Omnicom Group,2022-02-21,71.89,12.9,25.57,17.36,18.3,1.0,5,1,2,3.2,23.37,20.35,False,True,66.29,7.9,1.14,False,78.16,-8.02,-0.24,14.97,10.0,10.0,2236210.0,1961590.0,1.0,1739500.0,1733650.0,2255820.0,0.771,93.84,2,11,12,7.6,5,吃老本
FOXA,Communication Services,Fox Corporation (Class A),2022-02-21,39.42,4.16,11.03,13.02,10.31,1.0,7,5,4,5.8,183.6,7.65,False,True,37.34,10.98,1.216,False,42.42,-7.07,-2.66,9.2,9.0,11.0,4018955.0,3306136.0,0.818,2905300.0,3441890.0,3789500.0,0.767,88.0,4,14,13,9.8,9,吃老本
TMUS,Communication Services,T-Mobile US,2022-02-21,119.98,15.47,10.51,-9.34,1.83,0.667,4,6,15,6.8,116.3,4.71,False,True,111.08,7.73,1.272,False,143.64,-16.47,0.73,18.33,13.0,7.0,6162946.0,4846071.0,1.857,3816600.0,4292310.0,5159300.0,0.74,100.0,11,1,14,7.6,5,剛爆發
EXPE,Consumer Discretionary,Expedia Group,2022-02-21,197.48,14.67,25.11,36.25,28.07,1.0,2,1,1,1.5,63.02,100.24,False,True,181.99,17.64,0.888,False,215.05,-8.17,-4.48,16.76,12.0,8.0,3499408.0,3941037.0,1.5,3035700.0,4502330.0,4174353.0,0.727,96.3,1,8,19,7.4,3,吃老本
RL,Consumer Discretionary,Ralph Lauren Corporation,2022-02-21,122.76,22.71,15.9,14.75,17.03,1.0,1,6,6,3.5,34.69,30.89,False,True,107.9,11.3,1.302,False,127.72,-3.88,5.85,25.11,14.0,6.0,1529914.0,1175016.0,2.333,1097300.0,1421230.0,1398213.0,0.785,100.0,3,1,15,4.6,2,
MAR,Consumer Discretionary,Marriott International,2022-02-21,167.51,9.41,18.27,28.19,21.01,1.0,5,3,3,4.0,30.18,0.38,False,True,157.86,12.65,0.823,False,177.71,-5.74,-2.13,13.44,14.0,6.0,2635914.0,3201516.0,2.333,2805800.0,3263840.0,2908120.0,0.965,100.0,2,1,8,2.8,1,
ADM,Consumer Staples,Archer Daniels Midland,2022-02-21,69.68,4.48,23.17,31.68,22.75,1.0,8,1,3,4.9,9.53,8.95,False,True,62.98,7.45,1.021,False,69.83,-0.2,2.94,6.9,13.0,7.0,3023053.0,2960457.0,1.857,3479100.0,2756730.0,2718793.0,1.28,100.0,3,1,5,2.6,1,
BG,Consumer Staples,Bunge Global,2022-02-21,93.55,7.69,16.87,37.87,25.07,1.0,5,7,2,5.0,21.42,161.94,False,True,85.25,8.31,1.057,False,93.64,-0.09,5.19,9.47,12.0,8.0,1447825.0,1369337.0,1.5,2033300.0,1628400.0,1490280.0,1.364,98.76,2,4,3,3.0,2,
KHC,Consumer Staples,Kraft Heinz,2022-02-21,31.71,10.21,14.07,11.68,11.91,1.0,2,10,14,6.8,24.97,11.73,False,True,29.07,17.3,1.082,False,34.77,-8.79,5.13,10.09,11.0,9.0,10236418.0,9464244.0,1.222,7638900.0,12141320.0,10609420.0,0.72,95.37,9,6,20,10.0,9,
DVN,Energy,Devon Energy,2022-02-21,44.69,7.08,31.74,88.53,53.97,1.0,8,3,1,5.1,12.23,16.47,False,True,39.58,14.89,0.97,False,46.98,-4.88,-0.09,6.69,9.0,11.0,12608433.0,13000200.0,0.818,12605600.0,15463990.0,13633806.0,0.925,83.22,1,17,13,9.8,8,吃老本
